;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Elenergipriser, för olika typkunder vid 1-årsavtal, Medelvärden per den 15e aktuell månad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Öre/kWh (exklusive skatter);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Elområde 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Typkund;;;apr 2013;maj 2013;jun 2013;jul 2013;aug 2013;sep 2013;okt 2013;nov 2013;dec 2013;jan 2014;feb 2014;mar 2014;apr 2014;maj 2014;jun 2014;jul 2014;aug 2014;sep 2014;okt 2014;nov 2014;dec 2014;jan 2015;feb 2015;mar 2015;apr 2015;maj 2015;jun 2015;jul 2015;aug 2015;sep 2015;okt 2015;nov 2015;dec 2015;jan 2016;feb 2016;mar 2016;apr 2016;maj 2016;jun 2016;jul 2016;aug 2016;sep 2016;okt 2016;nov 2016;dec 2016;jan 2017;feb 2017;mar 2017;apr 2017;maj 2017;jun 2017;jul 2017;aug 2017;sep 2017;okt 2017;nov 2017;dec 2017;jan 2018;feb 2018;mar 2018;apr 2018;maj 2018;juni 2018;juli 2018;aug 2018;sep 2018;okt 2018;nov 2018;dec 2018;jan 2019;feb 2019;mar 2019;apr 2019;maj 2019;juni 2019;juli 2019;aug 2019;sep 2019;Okt 2019;Nov 2019;Dec 2019;Jan 2020;Feb 2020;mar 2020;apr 2020;maj 2020;jun 2020;jul 2020;aug 2020;sep 2020;Okt 2020;Nov 2020;Dec 2020;Jan 2021;feb 2021;mars 2021;april 2021;Maj 2021;Jun 2021;Jul 2021;Aug 2021;Sep 2021;Okt 2021;Nov 2021;;Typkund;Årsförbrukning
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lägenhet;;;56,0;55,4;54,1;53,8;53,8;54,9;56,7;55,9;54,2;52,4;51,3;51,1;49,3;50,3;50,2;51,6;50,4;52,8;52,5;51,8;52,4;50,9;49,9;49,3;48,8;47,9;46,5;46,6;46,2;45,3;45,2;44,8;42,5;42,8;41,8;41,3;41,3;42,7;44,8;46,0;46,4;46,3;51,2;57,4;49,7;49,0;48,0;48,3;47,9;47,6;48,3;49,2;48,9;50,5;49,7;50,8;50,3;50,5;52,0;54,1;57,3;62,5;66,3;71,0;70,9;77,2;71,4;70,6;72,5;75,3;71,5;69,2;68,5;68,5;62,9;63,3;63,7;61,7;62,0;63,5;62,3;56,7;48,6;48,6;45,4;46,3;49,0;48,0;46,5;50,0;50,6;53,5;56,5;52,3;49,0;57,2;58,2;59,4;60,5;66,8;74,5;83,5;77,0;71,0;;Lägenhet:;2 000 kWh
Villa utan elvärme;;;49,1;48,5;47,3;46,8;46,8;47,8;49,6;48,8;47,2;45,4;44,3;44,0;42,2;43,0;43,3;44,4;43,6;45,8;45,4;44,6;45,2;43,8;42,8;42,1;41,7;40,7;39,4;39,4;39,1;38,1;37,9;37,6;35,1;35,3;34,3;34,0;34,1;35,6;37,6;38,7;39,0;38,9;43,8;50,1;42,4;41,7;40,5;40,7;40,3;40,1;40,7;41,6;41,3;43,0;42,0;43,2;42,6;42,9;44,4;46,5;49,6;54,8;58,7;63,5;63,2;69,4;63,5;62,8;64,6;67,3;63,4;61,2;60,6;60,6;55,0;55,3;55,7;53,7;54,0;55,4;54,2;48,6;40,5;40,4;37,2;38,2;40,9;39,9;38,2;41,7;42,2;45,2;48,3;44,3;41,1;48,6;49,7;50,9;51,8;57,7;65,3;74,4;67,7;61,8;;Villa utan elvärme:;5 000 kWh
Villa med elvärme;;;45,2;44,6;43,4;42,8;42,8;43,9;45,8;44,9;43,4;41,8;40,6;40,3;38,4;39,2;39,7;40,8;40,0;42,3;41,8;41,0;41,5;40,2;39,2;38,5;38,1;37,1;35,8;35,8;35,5;34,5;34,2;34,0;31,4;31,6;30,6;30,4;30,5;32,0;34,0;35,0;35,3;35,2;40,1;46,5;38,8;38,0;36,8;36,9;36,5;36,3;36,9;37,8;37,5;39,2;38,2;39,4;38,7;39,0;40,5;42,6;45,8;50,9;54,8;59,6;59,4;65,4;59,6;58,8;60,6;63,2;59,5;57,2;56,7;56,6;51,0;51,3;51,7;49,8;50,0;51,4;50,1;44,6;36,4;36,4;33,1;34,1;36,8;35,8;34,1;37,6;38,0;41,1;44,1;40,0;36,9;44,2;45,3;46,5;47,3;53,1;60,7;69,8;63,2;57,2;;Villa med elvärme:;20 000 kWh
Större hushåll;;;44,8;44,2;43,0;42,4;42,4;43,5;45,4;44,5;43,0;41,4;40,2;39,9;38,0;38,8;39,3;40,4;39,6;41,9;41,4;40,6;41,1;39,8;38,8;38,1;37,7;36,7;35,4;35,4;35,1;34,1;33,8;33,6;31,0;31,2;30,2;30,0;30,1;31,6;33,6;34,6;34,9;34,8;39,7;46,1;38,4;37,6;36,4;36,4;36,1;35,9;36,5;37,4;37,1;38,7;37,7;39,0;38,3;38,6;40,0;42,2;45,3;50,5;54,3;59,2;58,9;65,0;59,2;58,4;60,1;62,8;59,0;56,8;56,2;56,1;50,6;50,8;51,3;49,2;49,5;50,9;49,7;44,1;36,0;35,9;32,7;33,7;36,3;35,4;33,6;37,1;37,5;40,7;43,9;39,6;36,4;43,9;45,0;46,3;47,2;52,7;60,3;69,3;62,9;57,1;;Större hushåll:;30 000 kWh
Näringsverksamhet(1);;;44,1;43,5;42,3;41,7;41,8;42,9;44,8;43,9;42,3;40,7;39,5;39,3;37,3;38,1;38,7;39,8;39,0;41,3;40,8;40,0;40,5;39,2;38,2;37,5;37,1;36,1;34,8;34,9;34,5;33,5;33,2;33,0;30,5;30,6;29,6;29,4;29,5;31,0;33,1;34,0;34,3;34,2;38,9;45,4;37,9;37,0;35,7;,,;,,;,,;,,;,,;,,;,,;,,;,,;,,;,,;,,;,,;,,;,,;,,;,,;,,;,,;,,;,,;,,;..;,,;,,;..;..;..;..;..;..;..;..;..;..;..;..;;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;;Näringsverksamhet:;100 MWh
Småindustri(1);;;44,0;43,4;42,2;41,6;41,6;42,8;44,8;43,9;42,2;40,6;39,4;39,2;37,2;38,1;38,6;39,8;39,0;41,3;40,7;39,9;40,5;39,1;38,1;37,4;37,0;36,1;34,7;34,7;34,3;33,4;33,1;32,8;30,3;30,4;29,4;29,3;29,4;30,9;32,9;33,9;34,2;34,1;38,9;45,2;37,8;36,9;35,5;,,;,,;,,;,,;,,;,,;,,;,,;,,;,,;,,;,,;,,;,,;,,;,,;,,;,,;,,;,,;,,;,,;..;,,;,,;..;..;..;..;..;..;..;..;..;..;..;..;;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;;Småindustri:;350 MWh
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Imputerat värde;
Elområde 2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Typkund;;;apr 2013;maj 2013;jun 2013;jul 2013;aug 2013;sep 2013;okt 2013;nov 2013;dec 2013;jan 2014;feb 2014;mar 2014;apr 2014;maj 2014;jun 2014;jul 2014;aug 2014;sep 2014;okt 2014;nov 2014;dec 2014;jan 2015;feb 2015;mar 2015;apr 2015;maj 2015;jun 2015;jul 2015;aug 2015;sep 2015;okt 2015;nov 2015;dec 2015;jan 2016;feb 2016;mar 2016;apr 2016;maj 2016;jun 2016;jul 2016;aug 2016;sep 2016;okt 2016;nov 2016;dec 2016;jan 2017;feb 2017;mar 2017;apr 2017;maj 2017;jun 2017;jul 2017;aug 2017;sep 2017;okt 2017;nov 2017;dec 2017;jan 2018;feb 2018;mar 2018;apr 2018;maj 2018;juni 2018;juli 2018;aug 2018;sep 2018;okt 2018;nov 2018;dec 2018;jan 2019;feb 2019;mar 2019;apr 2019;maj 2019;juni 2019;juli 2019;aug 2019;sep 2019;Okt 2019;Nov 2019;Dec 2019;Jan 2020;Feb 2020;mar 2020;apr 2020;maj 2020;jun 2020;jul 2020;aug 2020;sep 2020;Okt 2020;Nov 2020;Dec 2020;Jan 2021;feb 2021;mars 2021;april 2021;maj 2021;jun 2021;Jul 2021;Aug 2021;Sep 2021;Okt 2021;Nov 2021;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lägenhet;;;55,9;55,4;54,1;53,8;53,8;54,9;56,6;55,9;54,2;52,4;51,5;51,2;49,5;50,4;50,3;51,7;50,5;52,9;52,6;52,0;52,5;51,0;50,0;49,4;48,9;48,0;46,6;46,8;46,3;45,3;45,3;44,9;42,6;42,9;41,9;41,3;41,4;42,8;44,9;46,1;46,4;46,3;51,3;57,5;49,8;49,1;48,1;48,4;48,0;47,8;48,4;49,3;48,9;50,6;49,7;50,9;50,3;50,6;52,1;54,2;57,4;62,6;66,5;71,3;71,3;77,3;71,5;70,7;72,6;75,4;71,5;69,3;68,6;68,5;62,9;63,2;63,7;61,7;62,0;63,4;62,2;56,7;48,6;48,5;45,2;46,3;48,9;48,1;46,5;49,9;50,5;53,4;56,3;52,3;49,0;57,2;58,1;59,6;60,6;66,9;74,4;83,3;77,3;70,2;;;
Villa utan elvärme;;;49,0;48,5;47,3;46,8;46,8;47,8;49,6;48,8;47,2;45,4;44,4;44,1;42,3;43,1;43,4;44,5;43,7;45,8;45,4;44,6;45,2;43,8;42,8;42,1;41,7;40,7;39,4;39,5;39,1;38,1;37,9;37,6;35,2;35,4;34,4;34,1;34,1;35,6;37,7;38,7;39,0;38,9;43,9;50,2;42,5;41,7;40,6;40,7;40,3;40,2;40,8;41,7;41,3;43,0;42,0;43,3;42,6;42,9;44,4;46,5;49,8;54,9;58,8;63,7;63,6;69,5;63,6;62,8;64,6;67,4;63,5;61,3;60,7;60,6;54,9;55,2;55,7;53,7;54,0;55,4;54,1;48,6;40,5;40,4;37,0;38,2;40,8;39,9;38,1;41,7;42,1;45,1;48,0;44,2;41,1;48,5;49,5;51,0;51,8;57,7;65,2;74,1;68,0;61,0;;;
Villa med elvärme;;;45,2;44,6;43,4;42,8;42,9;43,9;45,7;44,9;43,4;41,8;40,7;40,4;38,5;39,2;39,7;40,9;40,1;42,3;41,8;41,0;41,5;40,2;39,2;38,5;38,1;37,1;35,8;35,9;35,4;34,5;34,2;34,0;31,5;31,6;30,6;30,4;30,5;32,0;34,1;35,0;35,3;35,2;40,1;46,5;38,8;38,0;36,8;36,9;36,5;36,3;37,0;37,9;37,5;39,2;38,2;39,4;38,8;39,0;40,5;42,6;45,9;51,0;54,8;59,8;59,7;65,5;59,7;58,9;60,7;63,4;59,5;57,3;56,7;56,6;51,0;51,3;51,7;49,8;50,0;51,3;50,1;44,5;36,4;36,3;33,0;34,1;36,7;35,8;34,0;37,5;37,9;40,9;43,8;40,0;36,9;44,1;45,2;46,6;47,3;53,2;60,7;69,6;63,6;56,5;;;
Jord- och skogsbruk;;;44,8;44,2;43,0;42,4;42,4;43,5;45,3;44,5;43,0;41,4;40,3;40,0;38,1;38,8;39,3;40,5;39,7;41,9;41,4;40,6;41,1;39,8;38,8;38,1;37,7;36,7;35,4;35,5;35,0;34,1;33,8;33,6;31,1;31,2;30,2;30,0;30,1;31,6;33,7;34,6;34,9;34,8;39,7;46,1;38,4;37,6;36,4;36,5;36,1;35,9;36,5;37,4;37,1;38,8;37,8;39,0;38,3;38,6;40,1;42,2;45,4;50,6;54,4;59,4;59,2;65,0;59,2;58,4;60,2;62,9;59,1;56,9;56,3;56,1;50,6;50,8;51,2;49,2;49,5;50,9;49,7;44,1;35,9;35,8;32,5;33,7;36,2;35,4;33,6;37,0;37,5;40,5;43,6;39,6;36,4;43,8;44,9;46,3;47,2;52,7;60,3;69,1;63,3;56,3;;;
Näringsverksamhet(1);;;44,1;43,5;42,3;41,7;41,8;42,8;44,7;43,9;42,3;40,7;39,6;39,4;37,4;38,1;38,7;39,8;39,1;41,3;40,8;40,0;40,5;39,2;38,1;37,5;37,1;36,1;34,8;34,9;34,4;33,5;33,2;33,0;30,5;30,6;29,6;29,4;29,5;31,0;33,2;34,0;34,3;34,2;39,0;45,4;37,9;37,0;35,7;,,;,,;,,;,,;,,;,,;,,;,,;,,;,,;,,;,,;,,;,,;,,;,,;,,;,,;,,;,,;,,;,,;..;,,;,,;..;..;..;..;..;..;..;..;;;;;;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;;;
